violation_description,risk_category,viol
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate ventilation or lighting,Low Risk,facilities
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Noncompliance with HAACP plan or variance,Moderate Risk,noncompliance
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Insufficient hot water or running water,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Improper food storage,Low Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Permit license or inspection report not posted,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper storage of equipment utensils or linens,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
High risk food holding temperature,High Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Low risk vermin infestation,Low Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Inadequate or unsanitary refuse containers or area or no garbage service,Low Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Foods not protected from contamination,Moderate Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper or defective plumbing,Low Risk,water
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Noncompliance with shell fish tags or display,Moderate Risk,noncompliance
High risk food holding temperature,High Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Food safety certificate or food handler card not available,Low Risk,documentation
Low risk vermin infestation,Low Risk,vermin
Permit license or inspection report not posted,Low Risk,documentation
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food labeling or menu misrepresentation,Low Risk,menu
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooking time or temperatures,High Risk,food_preparation
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Improper food storage,Low Risk,food_storage
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate warewashing facilities or equipment,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequate ventilation or lighting,Low Risk,facilities
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
High risk food holding temperature,High Risk,food_handling
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Moderate risk vermin infestation,Moderate Risk,vermin
Improper cooling methods,High Risk,food_handling
Improper food storage,Low Risk,food_storage
Improper thawing methods,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Improper cooling methods,High Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Contaminated or adulterated food,High Risk,food_hygiene
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Other low risk violation,Low Risk,other
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
High risk food holding temperature,High Risk,food_handling
No plan review or Building Permit,Low Risk,documentation
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Improper storage of equipment utensils or linens,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper or defective plumbing,Low Risk,water
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Inadequate HACCP plan record keeping,Low Risk,business_process
Inadequate ventilation or lighting,Low Risk,facilities
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean unmaintained or improperly constructed toilet facilities,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper cooling methods,High Risk,food_handling
Improper thawing methods,Moderate Risk,food_handling
Permit license or inspection report not posted,Low Risk,documentation
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Low risk vermin infestation,Low Risk,vermin
Inadequate warewashing facilities or equipment,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Food safety certificate or food handler card not available,Low Risk,documentation
Permit license or inspection report not posted,Low Risk,documentation
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
